Bx_uT,By_uT,Bz_uT
-3.314999999999999858e+01,-4.095000000000000284e+01,-2.492599999999999909e+02
-3.314999999999999858e+01,-3.989999999999999858e+01,-2.468400000000000034e+02
-3.254999999999999716e+01,-3.914999999999999858e+01,-2.487760000000000105e+02
-3.179899999999999949e+01,-4.079999999999999716e+01,-2.487760000000000105e+02
-3.225000000000000000e+01,-3.975000000000000000e+01,-2.482920000000000016e+02
-3.179899999999999949e+01,-4.064999999999999858e+01,-2.480500000000000114e+02
-3.254999999999999716e+01,-3.959899999999999665e+01,-2.482920000000000016e+02
-3.254999999999999716e+01,-4.050000000000000000e+01,-2.478079999999999927e+02
-3.270000000000000284e+01,-4.050000000000000000e+01,-2.480500000000000114e+02
-3.209899999999999665e+01,-3.959899999999999665e+01,-2.478079999999999927e+02
-3.194999999999999929e+01,-4.020000000000000284e+01,-2.478079999999999927e+02
-3.225000000000000000e+01,-4.095000000000000284e+01,-2.492599999999999909e+02
-3.254999999999999716e+01,-4.020000000000000284e+01,-2.482920000000000016e+02
-3.300000000000000000e+01,-4.050000000000000000e+01,-2.470819999999999936e+02
-3.239999999999999858e+01,-4.034899999999999665e+01,-2.475660000000000025e+02
-3.164999999999999858e+01,-4.079999999999999716e+01,-2.487760000000000105e+02
-3.314999999999999858e+01,-4.034899999999999665e+01,-2.478079999999999927e+02
-3.225000000000000000e+01,-4.064999999999999858e+01,-2.482920000000000016e+02
-3.314999999999999858e+01,-4.004999999999999716e+01,-2.475660000000000025e+02
-3.239999999999999858e+01,-4.034899999999999665e+01,-2.475660000000000025e+02
-3.300000000000000000e+01,-4.034899999999999665e+01,-2.490180000000000007e+02
-3.270000000000000284e+01,-4.004999999999999716e+01,-2.485339999999999918e+02
-3.209899999999999665e+01,-3.989999999999999858e+01,-2.497439999999999998e+02
-3.239999999999999858e+01,-3.959899999999999665e+01,-2.490180000000000007e+02
-3.300000000000000000e+01,-3.989999999999999858e+01,-2.487760000000000105e+02
-3.239999999999999858e+01,-3.959899999999999665e+01,-2.490180000000000007e+02
-3.254999999999999716e+01,-4.034899999999999665e+01,-2.492599999999999909e+02
-3.254999999999999716e+01,-4.050000000000000000e+01,-2.482920000000000016e+02
-3.254999999999999716e+01,-4.004999999999999716e+01,-2.490180000000000007e+02
-3.209899999999999665e+01,-3.989999999999999858e+01,-2.492599999999999909e+02
-3.329999999999999716e+01,-4.020000000000000284e+01,-2.478079999999999927e+02
-3.209899999999999665e+01,-4.079999999999999716e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-4.064999999999999858e+01,-2.482920000000000016e+02
-3.254999999999999716e+01,-4.079999999999999716e+01,-2.482920000000000016e+02
-3.225000000000000000e+01,-4.004999999999999716e+01,-2.485339999999999918e+02
-3.225000000000000000e+01,-3.959899999999999665e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-3.989999999999999858e+01,-2.490180000000000007e+02
-3.135000000000000142e+01,-4.004999999999999716e+01,-2.478079999999999927e+02
-3.179899999999999949e+01,-4.034899999999999665e+01,-2.482920000000000016e+02
-3.179899999999999949e+01,-4.004999999999999716e+01,-2.480500000000000114e+02
-3.284899999999999665e+01,-4.004999999999999716e+01,-2.485339999999999918e+02
-3.284899999999999665e+01,-4.034899999999999665e+01,-2.468400000000000034e+02
-3.209899999999999665e+01,-3.975000000000000000e+01,-2.487760000000000105e+02
-3.179899999999999949e+01,-4.004999999999999716e+01,-2.480500000000000114e+02
-3.225000000000000000e+01,-4.050000000000000000e+01,-2.487760000000000105e+02
-3.209899999999999665e+01,-4.020000000000000284e+01,-2.468400000000000034e+02
-3.225000000000000000e+01,-3.975000000000000000e+01,-2.482920000000000016e+02
-3.225000000000000000e+01,-4.004999999999999716e+01,-2.478079999999999927e+02
-3.284899999999999665e+01,-4.050000000000000000e+01,-2.465970000000000084e+02
-3.179899999999999949e+01,-4.004999999999999716e+01,-2.482920000000000016e+02
-3.239999999999999858e+01,-4.064999999999999858e+01,-2.487760000000000105e+02
-3.225000000000000000e+01,-3.945000000000000284e+01,-2.490180000000000007e+02
-3.239999999999999858e+01,-3.989999999999999858e+01,-2.475660000000000025e+02
-3.209899999999999665e+01,-4.034899999999999665e+01,-2.487760000000000105e+02
-3.209899999999999665e+01,-4.095000000000000284e+01,-2.475660000000000025e+02
-3.239999999999999858e+01,-4.079999999999999716e+01,-2.480500000000000114e+02
-3.254999999999999716e+01,-4.064999999999999858e+01,-2.475660000000000025e+02
-3.209899999999999665e+01,-3.989999999999999858e+01,-2.478079999999999927e+02
-3.254999999999999716e+01,-3.975000000000000000e+01,-2.480500000000000114e+02
-3.254999999999999716e+01,-4.020000000000000284e+01,-2.461140000000000043e+02
-3.194999999999999929e+01,-4.004999999999999716e+01,-2.485339999999999918e+02
-3.300000000000000000e+01,-4.034899999999999665e+01,-2.473230000000000075e+02
-3.209899999999999665e+01,-4.095000000000000284e+01,-2.482920000000000016e+02
-3.150000000000000000e+01,-4.050000000000000000e+01,-2.485339999999999918e+02
-3.284899999999999665e+01,-3.989999999999999858e+01,-2.478079999999999927e+02
-3.284899999999999665e+01,-4.020000000000000284e+01,-2.482920000000000016e+02
-3.225000000000000000e+01,-4.020000000000000284e+01,-2.473230000000000075e+02
-3.254999999999999716e+01,-3.975000000000000000e+01,-2.492599999999999909e+02
-3.239999999999999858e+01,-4.034899999999999665e+01,-2.475660000000000025e+02
-3.254999999999999716e+01,-4.079999999999999716e+01,-2.487760000000000105e+02
-3.254999999999999716e+01,-4.034899999999999665e+01,-2.478079999999999927e+02
-3.209899999999999665e+01,-4.064999999999999858e+01,-2.478079999999999927e+02
-3.239999999999999858e+01,-4.020000000000000284e+01,-2.492599999999999909e+02
-3.270000000000000284e+01,-4.125000000000000000e+01,-2.475660000000000025e+02
-3.225000000000000000e+01,-4.004999999999999716e+01,-2.485339999999999918e+02
-3.270000000000000284e+01,-4.004999999999999716e+01,-2.482920000000000016e+02
-3.179899999999999949e+01,-4.004999999999999716e+01,-2.478079999999999927e+02
-3.270000000000000284e+01,-4.004999999999999716e+01,-2.478079999999999927e+02
-3.209899999999999665e+01,-4.020000000000000284e+01,-2.487760000000000105e+02
-3.270000000000000284e+01,-3.975000000000000000e+01,-2.487760000000000105e+02
-3.239999999999999858e+01,-3.975000000000000000e+01,-2.492599999999999909e+02
-3.225000000000000000e+01,-3.975000000000000000e+01,-2.485339999999999918e+02
-3.164999999999999858e+01,-4.020000000000000284e+01,-2.478079999999999927e+02
-3.225000000000000000e+01,-3.975000000000000000e+01,-2.475660000000000025e+02
-3.254999999999999716e+01,-3.959899999999999665e+01,-2.482920000000000016e+02
-3.225000000000000000e+01,-3.975000000000000000e+01,-2.490180000000000007e+02
-3.254999999999999716e+01,-4.004999999999999716e+01,-2.480500000000000114e+02
-3.239999999999999858e+01,-3.989999999999999858e+01,-2.480500000000000114e+02
-3.300000000000000000e+01,-4.064999999999999858e+01,-2.482920000000000016e+02
-3.225000000000000000e+01,-4.064999999999999858e+01,-2.480500000000000114e+02
-3.284899999999999665e+01,-4.020000000000000284e+01,-2.485339999999999918e+02
-3.225000000000000000e+01,-4.064999999999999858e+01,-2.470819999999999936e+02
-3.239999999999999858e+01,-4.004999999999999716e+01,-2.485339999999999918e+02
-3.194999999999999929e+01,-4.004999999999999716e+01,-2.482920000000000016e+02
-3.225000000000000000e+01,-4.064999999999999858e+01,-2.475660000000000025e+02
-3.209899999999999665e+01,-4.095000000000000284e+01,-2.478079999999999927e+02
-3.209899999999999665e+01,-4.095000000000000284e+01,-2.480500000000000114e+02
-3.225000000000000000e+01,-4.095000000000000284e+01,-2.482920000000000016e+02
-3.209899999999999665e+01,-4.034899999999999665e+01,-2.473230000000000075e+02
-3.194999999999999929e+01,-4.020000000000000284e+01,-2.485339999999999918e+02
-3.284899999999999665e+01,-4.020000000000000284e+01,-2.487760000000000105e+02
-3.225000000000000000e+01,-3.975000000000000000e+01,-2.485339999999999918e+02
-3.300000000000000000e+01,-4.095000000000000284e+01,-2.487760000000000105e+02
-3.239999999999999858e+01,-4.050000000000000000e+01,-2.480500000000000114e+02
-3.270000000000000284e+01,-3.975000000000000000e+01,-2.478079999999999927e+02
-3.270000000000000284e+01,-3.959899999999999665e+01,-2.485339999999999918e+02
-3.194999999999999929e+01,-4.004999999999999716e+01,-2.480500000000000114e+02
-3.225000000000000000e+01,-3.989999999999999858e+01,-2.475660000000000025e+02
-3.254999999999999716e+01,-4.034899999999999665e+01,-2.485339999999999918e+02
-3.239999999999999858e+01,-4.020000000000000284e+01,-2.482920000000000016e+02
-3.150000000000000000e+01,-4.064999999999999858e+01,-2.492599999999999909e+02
-3.284899999999999665e+01,-4.050000000000000000e+01,-2.482920000000000016e+02
-3.254999999999999716e+01,-3.989999999999999858e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-4.079999999999999716e+01,-2.490180000000000007e+02
-3.209899999999999665e+01,-4.004999999999999716e+01,-2.475660000000000025e+02
-3.254999999999999716e+01,-4.034899999999999665e+01,-2.482920000000000016e+02
-3.329999999999999716e+01,-4.034899999999999665e+01,-2.475660000000000025e+02
-3.254999999999999716e+01,-3.989999999999999858e+01,-2.482920000000000016e+02
-3.209899999999999665e+01,-4.020000000000000284e+01,-2.475660000000000025e+02
-3.209899999999999665e+01,-3.945000000000000284e+01,-2.482920000000000016e+02
-3.270000000000000284e+01,-3.959899999999999665e+01,-2.480500000000000114e+02
-3.270000000000000284e+01,-4.050000000000000000e+01,-2.478079999999999927e+02
-3.209899999999999665e+01,-3.929999999999999716e+01,-2.482920000000000016e+02
-3.209899999999999665e+01,-4.095000000000000284e+01,-2.487760000000000105e+02
-3.314999999999999858e+01,-3.975000000000000000e+01,-2.478079999999999927e+02
-3.225000000000000000e+01,-4.064999999999999858e+01,-2.487760000000000105e+02
-3.239999999999999858e+01,-3.929999999999999716e+01,-2.485339999999999918e+02
-3.345000000000000284e+01,-4.050000000000000000e+01,-2.480500000000000114e+02
-3.270000000000000284e+01,-3.989999999999999858e+01,-2.478079999999999927e+02
-3.194999999999999929e+01,-3.959899999999999665e+01,-2.485339999999999918e+02
-3.284899999999999665e+01,-4.064999999999999858e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-4.095000000000000284e+01,-2.482920000000000016e+02
-3.239999999999999858e+01,-4.020000000000000284e+01,-2.485339999999999918e+02
-3.284899999999999665e+01,-3.989999999999999858e+01,-2.478079999999999927e+02
-3.300000000000000000e+01,-4.034899999999999665e+01,-2.485339999999999918e+02
-3.209899999999999665e+01,-3.914999999999999858e+01,-2.482920000000000016e+02
-3.179899999999999949e+01,-3.975000000000000000e+01,-2.485339999999999918e+02
-3.239999999999999858e+01,-3.989999999999999858e+01,-2.482920000000000016e+02
-3.194999999999999929e+01,-4.004999999999999716e+01,-2.487760000000000105e+02
-3.194999999999999929e+01,-4.034899999999999665e+01,-2.482920000000000016e+02
-3.209899999999999665e+01,-4.034899999999999665e+01,-2.473230000000000075e+02
-3.179899999999999949e+01,-4.034899999999999665e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-4.050000000000000000e+01,-2.478079999999999927e+02
-3.239999999999999858e+01,-4.064999999999999858e+01,-2.482920000000000016e+02
-3.239999999999999858e+01,-4.050000000000000000e+01,-2.480500000000000114e+02
-3.254999999999999716e+01,-3.975000000000000000e+01,-2.480500000000000114e+02
-3.300000000000000000e+01,-4.020000000000000284e+01,-2.470819999999999936e+02
-3.254999999999999716e+01,-4.079999999999999716e+01,-2.478079999999999927e+02
-3.209899999999999665e+01,-4.020000000000000284e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-4.034899999999999665e+01,-2.478079999999999927e+02
-3.194999999999999929e+01,-4.109899999999999665e+01,-2.485339999999999918e+02
-3.239999999999999858e+01,-4.020000000000000284e+01,-2.482920000000000016e+02
-3.284899999999999665e+01,-4.050000000000000000e+01,-2.482920000000000016e+02
-3.209899999999999665e+01,-3.989999999999999858e+01,-2.485339999999999918e+02
-3.194999999999999929e+01,-4.004999999999999716e+01,-2.480500000000000114e+02
-3.254999999999999716e+01,-4.034899999999999665e+01,-2.495020000000000095e+02
-3.239999999999999858e+01,-4.064999999999999858e+01,-2.482920000000000016e+02
-3.314999999999999858e+01,-4.064999999999999858e+01,-2.487760000000000105e+02
-3.209899999999999665e+01,-4.034899999999999665e+01,-2.490180000000000007e+02
-3.284899999999999665e+01,-4.020000000000000284e+01,-2.482920000000000016e+02
-3.239999999999999858e+01,-3.975000000000000000e+01,-2.478079999999999927e+02
-3.254999999999999716e+01,-3.975000000000000000e+01,-2.475660000000000025e+02
-3.270000000000000284e+01,-4.095000000000000284e+01,-2.485339999999999918e+02
-3.209899999999999665e+01,-3.975000000000000000e+01,-2.485339999999999918e+02
-3.359899999999999665e+01,-4.020000000000000284e+01,-2.487760000000000105e+02
-3.060000000000000142e+01,-3.989999999999999858e+01,-2.480500000000000114e+02
-3.270000000000000284e+01,-3.959899999999999665e+01,-2.482920000000000016e+02
-3.254999999999999716e+01,-4.050000000000000000e+01,-2.482920000000000016e+02
-3.345000000000000284e+01,-4.020000000000000284e+01,-2.480500000000000114e+02
-3.225000000000000000e+01,-4.034899999999999665e+01,-2.475660000000000025e+02
-3.209899999999999665e+01,-4.050000000000000000e+01,-2.490180000000000007e+02
-3.194999999999999929e+01,-3.989999999999999858e+01,-2.485339999999999918e+02
-3.194999999999999929e+01,-4.050000000000000000e+01,-2.475660000000000025e+02
-3.225000000000000000e+01,-3.989999999999999858e+01,-2.482920000000000016e+02
-3.150000000000000000e+01,-4.004999999999999716e+01,-2.495020000000000095e+02
-3.209899999999999665e+01,-4.004999999999999716e+01,-2.485339999999999918e+02
-3.239999999999999858e+01,-4.095000000000000284e+01,-2.495020000000000095e+02
-3.164999999999999858e+01,-3.975000000000000000e+01,-2.487760000000000105e+02
-3.225000000000000000e+01,-3.989999999999999858e+01,-2.485339999999999918e+02
-3.179899999999999949e+01,-3.989999999999999858e+01,-2.473230000000000075e+02
-3.270000000000000284e+01,-4.034899999999999665e+01,-2.482920000000000016e+02
-3.284899999999999665e+01,-4.020000000000000284e+01,-2.465970000000000084e+02
-3.239999999999999858e+01,-4.020000000000000284e+01,-2.485339999999999918e+02
-3.225000000000000000e+01,-3.989999999999999858e+01,-2.487760000000000105e+02
-3.164999999999999858e+01,-4.034899999999999665e+01,-2.492599999999999909e+02
-3.239999999999999858e+01,-4.004999999999999716e+01,-2.478079999999999927e+02
-3.194999999999999929e+01,-4.050000000000000000e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-4.050000000000000000e+01,-2.482920000000000016e+02
-3.179899999999999949e+01,-4.050000000000000000e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-4.050000000000000000e+01,-2.465970000000000084e+02
-3.300000000000000000e+01,-4.079999999999999716e+01,-2.478079999999999927e+02
-3.135000000000000142e+01,-4.050000000000000000e+01,-2.497439999999999998e+02
-3.209899999999999665e+01,-4.034899999999999665e+01,-2.480500000000000114e+02
-3.164999999999999858e+01,-4.079999999999999716e+01,-2.485339999999999918e+02
-3.194999999999999929e+01,-4.095000000000000284e+01,-2.485339999999999918e+02
-3.225000000000000000e+01,-4.050000000000000000e+01,-2.487760000000000105e+02
-3.164999999999999858e+01,-4.004999999999999716e+01,-2.478079999999999927e+02
-3.254999999999999716e+01,-4.004999999999999716e+01,-2.490180000000000007e+02
-3.194999999999999929e+01,-4.109899999999999665e+01,-2.478079999999999927e+02
-3.284899999999999665e+01,-3.945000000000000284e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-3.975000000000000000e+01,-2.482920000000000016e+02
-3.194999999999999929e+01,-3.975000000000000000e+01,-2.482920000000000016e+02
-3.225000000000000000e+01,-4.020000000000000284e+01,-2.487760000000000105e+02
-3.209899999999999665e+01,-4.020000000000000284e+01,-2.482920000000000016e+02
-3.239999999999999858e+01,-4.004999999999999716e+01,-2.487760000000000105e+02
-3.254999999999999716e+01,-4.050000000000000000e+01,-2.475660000000000025e+02
-3.300000000000000000e+01,-3.975000000000000000e+01,-2.485339999999999918e+02
-3.209899999999999665e+01,-4.079999999999999716e+01,-2.485339999999999918e+02
-3.239999999999999858e+01,-3.959899999999999665e+01,-2.480500000000000114e+02
-3.194999999999999929e+01,-4.004999999999999716e+01,-2.478079999999999927e+02
-3.194999999999999929e+01,-4.020000000000000284e+01,-2.485339999999999918e+02
-3.300000000000000000e+01,-4.050000000000000000e+01,-2.478079999999999927e+02
-3.179899999999999949e+01,-4.050000000000000000e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-4.020000000000000284e+01,-2.480500000000000114e+02
-3.284899999999999665e+01,-3.975000000000000000e+01,-2.487760000000000105e+02
-3.225000000000000000e+01,-3.989999999999999858e+01,-2.480500000000000114e+02
-3.209899999999999665e+01,-4.020000000000000284e+01,-2.487760000000000105e+02
-3.225000000000000000e+01,-4.050000000000000000e+01,-2.487760000000000105e+02
-3.194999999999999929e+01,-3.989999999999999858e+01,-2.480500000000000114e+02
-3.225000000000000000e+01,-4.034899999999999665e+01,-2.475660000000000025e+02
-3.300000000000000000e+01,-4.004999999999999716e+01,-2.485339999999999918e+02
-3.194999999999999929e+01,-3.989999999999999858e+01,-2.480500000000000114e+02
-3.284899999999999665e+01,-4.064999999999999858e+01,-2.485339999999999918e+02
-3.225000000000000000e+01,-4.034899999999999665e+01,-2.485339999999999918e+02
-3.209899999999999665e+01,-4.004999999999999716e+01,-2.482920000000000016e+02
-3.209899999999999665e+01,-4.020000000000000284e+01,-2.478079999999999927e+02
-3.239999999999999858e+01,-3.975000000000000000e+01,-2.478079999999999927e+02
-3.284899999999999665e+01,-3.989999999999999858e+01,-2.482920000000000016e+02
-3.239999999999999858e+01,-4.095000000000000284e+01,-2.487760000000000105e+02
-3.209899999999999665e+01,-4.034899999999999665e+01,-2.485339999999999918e+02
-3.254999999999999716e+01,-4.004999999999999716e+01,-2.480500000000000114e+02
-3.179899999999999949e+01,-4.004999999999999716e+01,-2.478079999999999927e+02
-3.179899999999999949e+01,-3.975000000000000000e+01,-2.490180000000000007e+02
-3.225000000000000000e+01,-4.095000000000000284e+01,-2.480500000000000114e+02
-3.239999999999999858e+01,-4.034899999999999665e+01,-2.478079999999999927e+02
-3.300000000000000000e+01,-3.959899999999999665e+01,-2.482920000000000016e+02
-3.284899999999999665e+01,-4.050000000000000000e+01,-2.490180000000000007e+02
-3.300000000000000000e+01,-4.034899999999999665e+01,-2.485339999999999918e+02
-3.209899999999999665e+01,-3.989999999999999858e+01,-2.492599999999999909e+02
-3.179899999999999949e+01,-4.034899999999999665e+01,-2.482920000000000016e+02
-3.284899999999999665e+01,-4.020000000000000284e+01,-2.482920000000000016e+02
-3.239999999999999858e+01,-4.064999999999999858e+01,-2.473230000000000075e+02
-3.209899999999999665e+01,-3.989999999999999858e+01,-2.490180000000000007e+02
-3.270000000000000284e+01,-3.975000000000000000e+01,-2.478079999999999927e+02
-3.254999999999999716e+01,-4.034899999999999665e+01,-2.490180000000000007e+02
-3.225000000000000000e+01,-4.034899999999999665e+01,-2.485339999999999918e+02
-3.300000000000000000e+01,-3.989999999999999858e+01,-2.492599999999999909e+02
-3.209899999999999665e+01,-4.004999999999999716e+01,-2.475660000000000025e+02
-3.179899999999999949e+01,-4.050000000000000000e+01,-2.482920000000000016e+02
-3.254999999999999716e+01,-4.020000000000000284e+01,-2.478079999999999927e+02
-3.254999999999999716e+01,-4.020000000000000284e+01,-2.475660000000000025e+02
-3.239999999999999858e+01,-4.050000000000000000e+01,-2.482920000000000016e+02
-3.314999999999999858e+01,-3.989999999999999858e+01,-2.478079999999999927e+02
-3.209899999999999665e+01,-3.989999999999999858e+01,-2.487760000000000105e+02
-3.300000000000000000e+01,-4.050000000000000000e+01,-2.473230000000000075e+02
-3.194999999999999929e+01,-4.004999999999999716e+01,-2.475660000000000025e+02
-3.225000000000000000e+01,-3.975000000000000000e+01,-2.482920000000000016e+02
-3.270000000000000284e+01,-4.034899999999999665e+01,-2.490180000000000007e+02
-3.179899999999999949e+01,-4.020000000000000284e+01,-2.485339999999999918e+02
